Time difference of 2.621014 hours
reaction #13; stage LB; binary index 7; optim.step 3; tracer 13CLinoKinG
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CAla
reaction #6; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinE
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinC
reaction #64; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinG
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinC
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CHB
reaction #73; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinE
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLac
reaction #13; stage LB; binary index 7; optim.step 3; tracer 13CLinoKinH
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CGln
reaction #6; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinF
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinD
reaction #64; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinH
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinD
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinA
reaction #73; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinF
reaction #13; stage LB; binary index 7; optim.step 3; tracer 13CLinoKinI
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CGlycerol
reaction #6; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinG
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinE
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CHB
reaction #64; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinI
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinE
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinB
reaction #73; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinG
reaction #13; stage LB; binary index 7; optim.step 3; tracer 13CLinoKinJ
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CAla
reaction #6; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinH
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinF
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinA
reaction #64; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinJ
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinF
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinC
reaction #73; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinH
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CGlc
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CGln
reaction #6; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinI
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinG
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinB
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CGlc
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinG
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinD
reaction #73; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinI
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLac
reaction #6; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinJ
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinH
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CHB
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinC
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinH
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLac
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinE
reaction #73; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinJ
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CGlc
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinI
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CGlycerol
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinA
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinD
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinI
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinF
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CGlycerol
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CGlc
reaction #21; stage LB; binary index 8; optim.step 1; tracer 13CLinoKinJ
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinB
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CAla
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinE
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLac
reaction #9; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinJ
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinG
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CAla
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLac
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CGlc
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinF
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinC
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CGln
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CGlc
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CGlycerol
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinH
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CGln
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CGlycerol
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinG
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinD
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLac
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CHB
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinI
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLac
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CAla
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CHB
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CAla
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinH
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinE
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CGlycerol
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinA
reaction #55; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinJ
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CGln
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CGlycerol
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinA
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CGln
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinI
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinF
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinB
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CGlc
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CAla
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CHB
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CAla
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinB
reaction #69; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinJ
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CHB
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinG
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinC
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CGln
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLac
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinA
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CGln
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinC
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CGlc
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinH
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinA
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinD
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CHB
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinB
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CGlycerol
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinD
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CHB
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinI
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinB
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLac
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinE
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinA
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinC
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinE
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CAla
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinA
reaction #27; stage LB; binary index 8; optim.step 4; tracer 13CLinoKinJ
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinC
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinF
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CGlycerol
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinB
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinD
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinF
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CGln
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinB
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CGlc
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinD
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinG
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CAla
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinC
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinE
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinG
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinC
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CHB
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinE
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinH
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CLac
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinD
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CGln
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinF
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinH
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinD
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinA
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinF
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinI
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CGlycerol
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinE
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinG
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinI
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CHB
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinE
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinB
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinG
reaction #13; stage LB; binary index 7; optim.step 4; tracer 13CLinoKinJ
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinF
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CAla
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinH
reaction #64; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinJ
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinA
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinF
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinC
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinH
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CGlc
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinG
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CGln
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinI
# A tibble: 1 × 3
  flux.index flux.value  cost
       <dbl>      <dbl> <dbl>
1         64       104. 0.117
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinB
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinG
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinD
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinI
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CLac
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinH
reaction #6; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinJ
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CHB
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinC
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinH
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinE
reaction #73; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinJ
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinI
reaction #6; stage LB; binary index 8; optim.step 3; tracer 13CGlc
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CGlycerol
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinD
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinA
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinI
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinF
# A tibble: 1 × 3
  flux.index flux.value  cost
       <dbl>      <dbl> <dbl>
1         73       104. 0.117
reaction #21; stage LB; binary index 8; optim.step 2; tracer 13CLinoKinJ
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CAla
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinE
reaction #6; stage LB; binary index 8; optim.step 3; tracer 13CLac
reaction #9; stage LB; binary index 8; optim.step 3; tracer 13CLinoKinJ
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinB
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinG
reaction #21; stage LB; binary index 8; optim.step 3; tracer 13CGlc
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CGln
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinF
reaction #9; stage LB; binary index 8; optim.step 4; tracer 13CGlc
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinC
reaction #6; stage LB; binary index 8; optim.step 3; tracer 13CGlycerol
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinH
reaction #21; stage LB; binary index 8; optim.step 3; tracer 13CLac
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinG
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinD
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CHB
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinI
reaction #9; stage LB; binary index 8; optim.step 4; tracer 13CLac
reaction #6; stage LB; binary index 8; optim.step 3; tracer 13CAla
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinH
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinE
reaction #21; stage LB; binary index 8; optim.step 3; tracer 13CGlycerol
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinA
reaction #55; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinJ
reaction #6; stage LB; binary index 8; optim.step 3; tracer 13CGln
reaction #9; stage LB; binary index 8; optim.step 4; tracer 13CGlycerol
reaction #69; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinI
reaction #27; stage LB; binary index 8; optim.step 5; tracer 13CLinoKinF
reaction #13; stage LB; binary index 7; optim.step 5; tracer 13CLinoKinB
reaction #21; stage LB; binary index 8; optim.step 3; tracer 13CAla
# A tibble: 1 × 3
  flux.index flux.value  cost
       <dbl>      <dbl> <dbl>
1         55       91.0 0.117
reaction #55; stage LB; binary index 8
h =  -15.44
reaction #55; stage LB; binary index 8; optim.step 1; tracer 13CGlc
reaction #6; stage LB; binary index 8; optim.step 3; tracer 13CHB
reaction #9; stage LB; binary index 8; optim.step 4; tracer 13CAla
